cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/KrollTimer.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/YahooModule.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/XHRBridge.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiWindowProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/UIModule.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/WebFont.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiViewController.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiViewProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUtils.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIWindowProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIWindow.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIView.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIViewProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUITextField.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUITabProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUITableView.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUITableViewProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUITabGroup.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUITabController.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUISwitch.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUISwitchProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUISliderProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUISlider.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUISearchBar.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIProgressBar.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUINavBarButton.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUILabelProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUILabel.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIImageView.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUICanvasView.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIButton.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIButtonProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIButtonBar.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiRect.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
